id,ground_truth,prediction,correct,mask_count,all_predictions,raw_prediction,all_raw_predictions,error
848,request,MASK,False,7,MASK|MASK|MASK|MASK|EOT|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|  <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
849,e1size,e1size,True,2,e1size|e1size,e1size <EOT></s>,e1size <EOT></s>|e1size <EOT></s>,
850,field,key,False,5,key|MASK|MASK|MASK|MASK,key <EOT></s>,key <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>,
851,allMethodsAndStaticVars,MASK,False,5,MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
852,pictureData,MASK,False,16,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK  <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK );
  }

  /**
   * Parses a {@code M",
853,className,className,True,2,className|className,className      <EOT></s>,className      <EOT></s>|className <EOT></s>,
854,staticMethodsForExtensions,MASK,False,2,MASK|MASK,"[MASK]
       <EOT></s>","[MASK]
       <EOT></s>|MASK );

    List<MethodAndStaticVar> staticOverrides = generateStaticMethod",
855,includeQueuedWatches,includeQueuedWatches,True,3,includeQueuedWatches|includeQueuedWatches|includeQueuedWatches,"includeQueuedWatches) {
        request().includeQueuedWatches(includeQueued","includeQueuedWatches) {
        request().includeQueuedWatches(includeQueued|includeQueuedWatches(includeQueuedWatches);
        return this;
    }|includeQueuedWatches <EOT></s>",
856,canvas,canvas,True,2,canvas|canvas,canvas <EOT></s>,"canvas <EOT></s>|  canvas
            <EOT></s>",
857,branchInstruction,MASK,False,2,MASK|new,[MASK] <EOT></s>,"[MASK] <EOT></s>|new BranchInstruction(MASK.opcode, MASK.branchOffset)
                ",
858,minSdkVersion,minSdkVersion,True,6,minSdkVersion|minSdkVersion|MASK|MASK|minSdkVersion|oldAndroidManifest,"minSdkVersion"";
    private static final String XML_NODEATTR_TARGET","minSdkVersion"";
    private static final String XML_NODEATTR_TARGET|minSdkVersion <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|minSdkVersion  "")
                      .append( [MASK] )
                      .|oldAndroidManifest.apkMeta.getMinSdkVersion() <EOT></s>",
859,interval,interval,True,5,interval|interval|interval|interval|interval,interval        <EOT></s>,interval        <EOT></s>|interval <EOT></s>|interval <EOT></s>|interval <EOT></s>|interval <EOT></s>,
860,oldValues,MASK,False,6,MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
861,texture,MASK,False,6,MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|[MASK] , file.getFile().getName() <EOT></s>|[MASK] <EOT></s>|MASK  <EOT></s>|MASK <EOT></s>",
862,vertexNumbers,MASK,False,4,MASK|MASK|MASK|MASK, [MASK] <EOT></s>, [MASK] <EOT></s>|  MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
863,relation,randomIdentifier,False,11,randomIdentifier|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,"randomIdentifier;
import static org.elasticsearch.xpack.esql.optimizer.","randomIdentifier;
import static org.elasticsearch.xpack.esql.optimizer.|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
864,newChild,newChild,True,2,newChild|newChild,"newChild) {
        return new DayOfMonth(source(), newChild, zoneId());","newChild) {
        return new DayOfMonth(source(), newChild, zoneId());|newChild <EOT></s>",
865,validationException,MASK,False,8,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
866,dateText,timeStyle,False,2,timeStyle|,"timeStyle <= DateFormat.SHORT; ++timeStyle) {
                    DateFormat time","timeStyle <= DateFormat.SHORT; ++timeStyle) {
                    DateFormat time|

                    formattedString = dateFormat.format(TEST_DATE) + ""  """,
867,requestOptionsExtensionGenerator,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>,
868,nonPushableLimitValue,nonPushableLimitValue,True,3,nonPushableLimitValue|nonPushableLimitValue|nonPushableLimitValue,"nonPushableLimitValue = randomIntBetween(1, 10_00","nonPushableLimitValue = randomIntBetween(1, 10_00|nonPushableLimitValue <EOT></s>|nonPushableLimitValue <EOT></s>",
869,allowChunklessPreparation,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>| [MASK] <EOT></s>|[MASK] <EOT></s>|[MASK]  <EOT></s>|MASK <EOT></s>|MASK ;
      return this;
    }

    /**
     * Sets|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
870,atomicBoolean,MASK,False,8,MASK|MASK|MASK|MASK|MASK|MASK|);|a,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK .get());

        // try update bogus value
        build = Settings|[MASK] <EOT></s>|MASK ::set, logger);
        Settings build = Settings.builder().put(""foo.|);
        assertNull(c.b);

        Settings build = Settings.builder().|a"", 2).build();
        assertTrue(settingUpdater.apply(build",
871,receiverClass,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
872,defaultValue,aves,False,2,aves|java,"aves the state of the {@code HashMap} instance to a stream (i.e.,
    ","aves the state of the {@code HashMap} instance to a stream (i.e.,
    |java.io.IOException if an I/O error occurs
     * @serialData The key",
873,inline,inline,True,5,inline|EOT|EOT|EOT|isInline,inline <EOT></s>,inline <EOT></s>| <EOT></s>|EOT <EOT></s>|EOT <EOT></s>|isInline <EOT></s>,
874,level,level,True,14,level|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,level <EOT></s>,"level <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK .equals(other. [MASK] );
    }

    /**
|MASK )
            && message.equals(other.message) && clazz.equals(|MASK , pid, thread, message, clazz, method, file, line);
   |MASK <EOT></s>|MASK <EOT></s>",
875,onreturnMethod,onreturnMethod,True,5,onreturnMethod|MASK|onreturnMethod|onreturnMethod|onreturnMethod,onreturnMethod <EOT></s>,onreturnMethod <EOT></s>|[MASK] <EOT></s>|onreturnMethod <EOT></s>|onreturnMethod <EOT></s>|onreturnMethod <EOT></s>,
876,intValues,"30, 0);",False,4,"30, 0);|Object||e","30, 0);
        Setting<Integer> fix2 = Setting.intSetting","30, 0);
        Setting<Integer> fix2 = Setting.intSetting|>, Object> availableSettings) {
                return ""qrx: "" + fix0.get|
                    .filter(e -> e.getKey().equals(fix0))
                |""="" + e.getValue())
                    .collect(Collectors.joining("","",",
877,whitelists,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|  MASK.add(WhitelistLoader.loadFromResourceFiles(Painless|MASK  );
        contexts.put(TestFieldSortScript.CONTEXT,",
878,observer,MASK,False,2,MASK|MASK,[MASK] observer <EOT></s>,[MASK] observer <EOT></s>|MASK <EOT></s>,
879,moRef,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|  MASK
                                <EOT></s>|MASK <EOT></s>",
880,annotatedElement,MASK,False,6,MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
881,slash,MASK,False,3,MASK|MASK|MASK, [MASK] <EOT></s>," [MASK] <EOT></s>|MASK <EOT></s>|MASK);
      if (dir.length() == 0) {
        return;",
882,doConnect,MASK,False,4,MASK|if|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|// if we won, then we are going to connect to the source
            if (ps.|[MASK] <EOT></s>|MASK <EOT></s>",
883,dataSource,dataSource,True,2,dataSource|dataSource,dataSource <EOT></s>,dataSource <EOT></s>|dataSource <EOT></s>,
884,rowIndices,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK]  <EOT></s>|[MASK] <EOT></s>|MASK ;
    }

    @Override
    public void initialize(Project project)|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK  <EOT></s>|MASK <EOT></s>",
885,meanTime,MASK,False,11,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
886,toBytes,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK  = new SerializingConverter();
		String expected = ""SPRING F|MASK <EOT></s>",
887,yearLen,int,False,9,int||TimePatternGenerator|uName|) {|;|EOT|EOT|EOT,               int days = localDow - localizedDayOfWeek(date);  // safe from,"               int days = localDow - localizedDayOfWeek(date);  // safe from|
                int days = localDow - localizedDayOfWeek(date);  // safe|TimePatternGenerator.getFieldName(
                        DateTimePatternConstants.WEEK_FI|uName != null ? icuName : name;
            }
            return name;
|) {
            if (isSupportedBy(temporal)) {
                return range|;
            } else if (rangeUnit == ChronoUnit.MONTHS) { | <EOT></s>|EOT  <EOT></s>|EOT <EOT></s>",
888,rowIndex,rowIndex,True,2,rowIndex|rowIndex,rowIndex <EOT></s>,rowIndex <EOT></s>|rowIndex <EOT></s>,
889,ports,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|  MASK <EOT></s>|MASK <EOT></s>,
890,context,MASK,False,15,MASK|context|ServletWebServerFactory|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|context.runner.WebApplicationContextRunner;
import org.springframework.boot.test.context|ServletWebServerFactory;
import org.springframework.boot.web.servlet.context <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK ) -> {
			WebTestClient webTestClient = getWebTestClient|MASK );
			webTestClient.get().uri(""/actuator/e|MASK ) -> {
			WebTestClient webTestClient = getWebTestClient|MASK );
			webTestClient.get().uri(""/actuator/he|MASK <EOT></s>|MASK <EOT></s>",
891,strings,k,False,11,k|ENCH|dfUS|E9t|E9|String|dfFrench|Locale|for|accepted|leniency,"k) {
                    int timeLook = looks[k];
                    DateFormat form","k) {
                    int timeLook = looks[k];
                    DateFormat form|ENCH);
        DateFormat dfUS = DateFormat.getDateTimeInstance(DateFormat.F|       dfUS.setTimeZone(tz);
        String frenchResult = dfFrench|0E9t\u00E9 du Pacifique"";
        String expectedUS_|E9 du Pacifique"";
        String expectedUS_JDK12 = ""Mond|       String resultFRENCH = dfFrench.format(testDate);
        String result|dfFrench.format(testDate);
        logln(""French: "" + out|       Locale[] locales = {
                Locale.US,
                Locale.|0730 for pattern MM/dd/yy z failed"");
            }

           |accepted by formatToCharacterIterator"");
        }

        String s = df.format(|leniency
                            + "" should have failed"");
            }
            if(p.",
892,innerFilterDocCount,innerFilterDocCount,True,3,innerFilterDocCount|innerFilterDocCount|innerFilterDocCount,innerFilterDocCount <EOT></s>,innerFilterDocCount <EOT></s>|innerFilterDocCount <EOT></s>|innerFilterDocCount <EOT></s>,
893,params,params,True,1,params,params <EOT></s>,params <EOT></s>,
894,traceThreshold,traceThreshold,True,2,traceThreshold|traceThreshold,"traceThreshold) {
        this.indexTraceThreshold = traceThreshold.nanos","traceThreshold) {
        this.indexTraceThreshold = traceThreshold.nanos|traceThreshold <EOT></s>",
895,snapshot,MASK,False,138,MASK|MASK|MASK|shard|MASK|MASK|MASK|MASK|MASK|MASK|MASK|SLM|MASK|MASK|MASK|MASK|finalization|snapshotId|SnapshotInfo|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|A|B|A|B|MASK|MASK|MASK|MASK|MASK|MASK|is|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|Action|ifecycle|ifecycleAction|Req|getSnapshotName|void|String|getSnapshots|MASK|to|is|stats|will|after|So|CountDownLatch|the|};|MASK|MASK|String|MASK|the|String|MASK|String|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|SnapshotsStatusResponse|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|EOT|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|the|MASK,"[MASK] s.get.GetSnapshotsRequest;
import org.el","[MASK] s.get.GetSnapshotsRequest;
import org.el|[MASK] s.get.GetSnapshotsRequest;
import org.el|MASK s.status.SnapshotsStatusRequest;
import org.elasticsearch.|shard.  MASK s.blobstore.BlobStoreIndexShardSnapshot;|[MASK] <EOT></s>|[MASK] s.SLMStats;
import org.elasticsearch. [MASK|[MASK] s.SLMStats;
import org.elasticsearch. [MASK|[MASK] s.Snapshot;
import org.elasticsearch. [MASK] <EOT>|[MASK] s.Snapshot;
import org.elasticsearch. [MASK] s|MASK s.SnapshotMissingException;
import org.elasticsearch.repositories|MASK s.action.get.GetSnapshotsRequest;
import org.|SLM is started.
 */
@ESIntegTestCase.ClusterScope(|[MASK] Metrics
        ) {
            return Map.of(
                Test|[MASK] File(SnapshotShardContext context, BlobStoreIndexShardSnapshot.|MASK <EOT></s>|MASK Metrics
        ) {
            return Map.of(
                TestRestart|finalization, but before callbacks
     * which receive the SnapshotInfo, specifically the S|snapshotId(),
                fsc.snapshot <EOT></s>|SnapshotInfo
                    beforeResponseRunnable.run();
                    fsc.onDone|[MASK]  registered is empty
     */
    public void testCurrentlyRunningSnapshot|[MASK] Name = executePolicy(masterNode, policyName);
        logger.info|[MASK] : "" +  [MASK] A);

        // wait until|MASK A);

        // wait until  [MASK] A is registered before starting|[MASK]  is running
        assertBusy(() -> {
            ClusterState|[MASK]  B
        assertBusy(() -> assertRegistered(policyName,|[MASK] A)), 1, TimeUnit.MINUTES);

        //|[MASK] <EOT></s>|[MASK] Name = executePolicy(masterNode, policyName);
        logger.info|MASK B: "" +  MASK B);

        // wait until both |MASK B);

        // wait until both  [MASK] s are registered before|[MASK] A and B are registered before allowing  [MASK] A to continue
|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|A);
        waitForSnapshot(repoName,  B);

        assertBusy|B B);

        assertBusy(() -> {
            assertSnapshotSuccess(repoName|A A);
            assertSnapshotSuccess(repoName,  B B);
            assertMetadata|B <EOT></s>|[MASK]  stats are not lost, and <EOT></s>|[MASK] Name = executePolicy(masterNode, policyName);
        logger.info|[MASK] : "" +  [MASK] Name);

        waitForSnapshot|[MASK] Name);

        waitForSnapshot(repoName,  [MASK|[MASK] Name);

        assertBusy(() -> {
            assertSnapshotSuccess|[MASK] Name);
            assertMetadata(policyName, 1, 0,|is empty
     */
    public void testFailSnapshot() throws Exception {
        final String|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK Name);

        // restart  [MASK]  after  [MASK|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] Name);
            assertMetadata(policyName, 0, 0,|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] Name2);
        logger.info(""Created  MASK : ""|[MASK] : "" +  [MASK] Name2);

        waitFor|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|Action.Request putLifecycle = new PutSnapshotLifecycleAction.Request(policy);
       |ifecycle).get();
        } catch (Exception e) {
            throw new RuntimeException(|ifecycleAction.Response executeResp = client().execute(
            ExecuteSnapshotLifecycleAction|Req).get();
        assertThat(resp.getStoredSnapshotId(), equalTo|.getSnapshotName();
    }

    /**
     * Wait for a  [|void waitForSnapshot(String repoName, String  [MASK] ) throws Exception {
|, String  [MASK] ) throws Exception {
        assertBusy(() -> {
|getSnapshots().get(0);
                assertThat(""expected a  [MA|MASK] Name, status.getState());
                assertThat(status.getState(),|to be triggered
     * after the  [MASK]  finalize, but before the|* is called.
     */
    private static class RunDuringFinalize {
       |]  stats is called.
     */
    private static class RunDuringFinalize {|will run the passed runnable after  [MASK] Info is
     * processed,|after  [MASK] Info is
     * finalized, but before the SLM callback|So, this class allows the test to run a runnable on the test thread after
    |CountDownLatch latch2 = new CountDownLatch(1);
        private final|the restart could be called before the latch is counted down.
                    assertTrue(l|           };
        }

        void awaitAndRun(Runnable runnable) {|[MASK] <EOT></s>|[MASK]  after  [MASK]  finalize, but before SLM callback|String <EOT></s>|[MASK] Name);
            assertMetadata(policyName, 0, 0,|the <EOT></s>|String <EOT></s>|[MASK] <EOT></s>|String <EOT></s>|[MASK] Name);
            assertMetadata(policyName, 0, 1,|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|SnapshotsStatusResponse.toSnapshotInfo(sStatusResponse.getSnapshots|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK]  <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK]  + "" but it does yet not exist"");
        }
    }|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|  <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK  with name "" +  MASK Name + "" but it does not exist|MASK <EOT></s>|MASK <EOT></s>|the  MASK  <EOT></s>|MASK <EOT></s>",
896,supportedVersion,MASK,False,4,MASK|currentBuildIsSnapshot|MASK|createdVersion,[MASK] <EOT></s>,"[MASK] <EOT></s>|currentBuildIsSnapshot ? TransportVersion.current() <EOT></s>|MASK <EOT></s>|createdVersion + ""]"";
            }
        };
    }

    /**
",
897,originatingUser,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
898,string,String,False,6,String|MASK|MASK|MASK|MASK|MASK,""", String.class);
    registerAlias(""string <EOT></s>",""", String.class);
    registerAlias(""string <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
899,resFieldsMap,MASK,False,5,MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
900,screenY,screenY,True,2,screenY|screenY,screenY <EOT></s>,screenY <EOT></s>|screenY <EOT></s>,
901,charset,MASK,False,12,MASK|charset|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|charset <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK )) {
            appendHex(builder, b);
        }
",
902,destinationIndex,,False,8,|maxAge||this|Truncate|public|Source|omicReference,"
            this.bufferSize = bufferSize;
            this.maxAge = maxAge;","
            this.bufferSize = bufferSize;
            this.maxAge = maxAge;|maxAge = maxAge;
            this.unit = unit;
            this.scheduler|
            this.unit = unit;
            this.scheduler = scheduler;
           |this.scheduler = scheduler;
            this.eagerTruncate = eagerTr|Truncate = eagerTruncate;
        }

        @Override
        public|       public ReplayBuffer<T> call() {
            return new SizeAndTimeBoundRe|Source<T> implements ObservableSource<T> {

        final AtomicReference<Re|omicReference<ReplayObserver<T>> current;
        private final BufferSupplier<T",
903,keyColumnName,keyColumnName,True,1,keyColumnName,"keyColumnName) {
		return ""call identity()"";
	}

	","keyColumnName) {
		return ""call identity()"";
	}

	",
904,params,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
905,valueA,valueA,True,3,valueA|valueA|valueA,valueA <EOT></s>,"valueA <EOT></s>|valueA );
            double valueB = randomDouble();
            bValues.add(value|valueA <EOT></s>",
906,bigDecimal,throws,False,16,"throws|MASK|MASK|));|format|());|try|}|##0.00"");|u4j|(#,##0.00)|, ""####0.######"", ""000000.0000|00000"", ""#000000.######"", ""#0.|##"", ""%#,##,###,####"", ""#,##0.00;(#,||defaultMultiplier","() throws Exception {
        // Regression for HARMONY-106
       ","() throws Exception {
        // Regression for HARMONY-106
       |[MASK] <EOT></s>|MASK <EOT></s>|));

        // case 2: Try to construct object using correct pattern and format
       |       format.setMaximumIntegerDigits(0);
        format.setMinimumF|());
        assertEquals(""Minimum fraction digits not set"", 1, format.getMin|       try {
            format.applyPattern("""");
            fail();
        } catch (|}

        try {
            format.applyPattern(""#.##0.00"");|##0.00"");
            fail();
        } catch (IllegalArgumentException expected|u4j doesn't support currency symbols
    public void test_applyLocalizedPattern()|(#,##0.00)""
        };
        for (String pattern : patterns)|"", ""####0.######"", ""000000.0000|00000"", ""#000000.######"", ""#0.|##"", ""%#,##,###,####"", ""#,##0.00;(#,|
    }

    public void test_getMaximumFractionDigits() {
|(defaultMultiplier, df.getMultiplier());

        df = new Dec",
907,queryParser,MASK,False,5,MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
908,channel,Consumer,False,4,Consumer|channel|EOT|channel,"Consumer) throws IOException {
        runCompletionOrderTest(new TestTask(1), Cons","Consumer) throws IOException {
        runCompletionOrderTest(new TestTask(1), Cons| channel <EOT></s>|  <EOT></s>|channel <EOT></s>",
909,segments,MASK,False,13,MASK|MASK|MASK|MASK|the|MASK|MASK|MASK|MASK|end|MASK|EOT|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK  and keys.
     */
    public Factory(HlsDataSourceFactory hls|[MASK] <EOT></s>|  MASK .
     * @return This factory, for convenience.
     */
|the presentation start time. For playlist types LIVE and
    // UNKNOWN,|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] .isEmpty()) {
      return startPositionUs;
    }
   |MASK <EOT></s>|end of the playlist.
   *
   * @param  [MASK] The|[MASK] <EOT></s>| <EOT></s>|MASK <EOT></s>",
910,bootstrapMethodsData,data,False,3,data||null,"data);
      this.hashCode = hashCode;
    }

    Entry(","data);
      this.hashCode = hashCode;
    }

    Entry(|
      super(index, tag, /* owner= */ null, /* name= */ null,|*/ null, /* name= */ null, value, data);
      this.hashCode =",
911,weekDef,Value,False,36,Value|MASK|}|fieldValues|o|Key|chrono|YEARS|week|chrono|womInt|DateTimeException|MONTH_OF_YEAR|private|Y|MASK|MASK|Generator|alAccessor|to|ology|doy|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|alAccessor|rangeUnit,"Value(newValue, this);
                final int isoDow =  [MASK","Value(newValue, this);
                final int isoDow =  [MASK|=  [MASK] .getFirstDayOfWeek().getValue();
                final int is|}
            // now convert localized week-of-month to ISO week-of-month|(fieldValues.containsKey(DAY_OF_WEEK) == false) {
|o = Chronology.from(partialTemporal);
            ChronoLocalDate date =|Key(YEAR)) {
                int year = YEAR.checkValidIntValue(field|chrono, year, month, newValue, dow, resolverStyle);
                } else|== YEARS && fieldValues.containsKey(MONTH_OF_YEAR)) {|week-based-year
                long wby = fieldValues.get( [MASK]|chrono, newValue, dow, resolverStyle);
            }
            return null;|(womInt - localizedWeekOfMonth(date));
                int days = localD|DateTimeException(""Strict mode rejected date parsed to Month "" + date.getLong(MONTH|(MONTH_OF_YEAR);
            fieldValues.remove(DAY_OF_|private ChronoLocalDate resolveWoY(
                Map<TemporalField, Long|Y(
                Map<TemporalField, Long> fieldValues, Chronology chrono|[MASK] .weekBasedYear),  [MASK] .weekBasedYear|( [MASK] .weekOfWeekBasedYear);
                long weeks = Math.|Generator.getFieldName(
                        DateTimePatternConstants.WEEK_FIELD,|alAccessor temporal) {
            if (isSupportedBy(temporal)) {
|to query
         * @param dayOfWeekField the field to query
         * @return|ology.from(temporal).date(temporal);
                date = date.|(doy, DAYS);   // Back down into previous year
                return rangeWeekOf|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] .weekOfWeekBasedYear);
                weeks = Math.subt|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|alAccessor <EOT></s>|rangeUnit <EOT></s>",
912,bytes,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|  MASK <EOT></s>|MASK <EOT></s>,
913,newCookies,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
